Salary,Predicted
 <=50K,0.0
 <=50K,0.95
 <=50K,0.74
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.76
 <=50K,0.01
 <=50K,0.0
 <=50K,0.77
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.92
 <=50K,0.0
 >50K,0.0
 <=50K,0.0
 >50K,0.01
 <=50K,0.82
 <=50K,0.86
 <=50K,0.0
 <=50K,0.0
 >50K,0.1
 <=50K,0.0
 >50K,0.97
 <=50K,0.02
 <=50K,0.0
 <=50K,0.0
 >50K,0.02
 <=50K,0.84
 <=50K,0.87
 <=50K,0.04
 <=50K,0.0
 <=50K,0.01
 >50K,0.06
 <=50K,0.8
 <=50K,0.0
 <=50K,0.01
 <=50K,0.91
 <=50K,0.0
 <=50K,0.0
 <=50K,0.91
 <=50K,0.81
 <=50K,0.73
 >50K,0.02
 <=50K,0.87
 <=50K,0.02
 <=50K,0.0
 <=50K,0.85
 <=50K,0.01
 >50K,0.4
 <=50K,0.0
 <=50K,0.93
 <=50K,0.0
 >50K,0.36
 <=50K,0.96
 <=50K,0.89
 <=50K,0.82
 <=50K,0.04
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.16
 <=50K,0.0
 <=50K,0.0
 <=50K,0.86
 <=50K,0.89
 <=50K,0.96
 <=50K,0.0
 <=50K,0.79
 <=50K,0.0
 <=50K,0.78
 <=50K,0.0
 <=50K,0.82
 <=50K,0.82
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.84
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.75
 <=50K,0.0
 >50K,0.02
 >50K,0.03
 >50K,0.07
 <=50K,0.8
 <=50K,0.0
 <=50K,0.0
 <=50K,0.83
 <=50K,0.0
 <=50K,0.01
 >50K,0.02
 >50K,0.0
 <=50K,0.79
 <=50K,0.01
 <=50K,0.01
 <=50K,0.02
 <=50K,0.01
 >50K,0.01
 >50K,0.18
 <=50K,0.0
 <=50K,0.69
 >50K,0.02
 <=50K,0.0
 >50K,0.05
 <=50K,0.87
 <=50K,0.0
 <=50K,0.0
 >50K,0.03
 >50K,0.85
 <=50K,0.89
 >50K,0.08
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 <=50K,0.94
 <=50K,0.0
 <=50K,0.88
 <=50K,0.77
 >50K,0.93
 >50K,0.33
 >50K,0.0
 <=50K,0.02
 <=50K,0.01
 >50K,0.08
 <=50K,0.0
 <=50K,0.0
 <=50K,0.82
 <=50K,0.0
 <=50K,0.86
 <=50K,0.0
 >50K,0.02
 <=50K,0.0
 <=50K,0.88
 <=50K,0.0
 <=50K,0.9
 <=50K,0.0
 <=50K,0.0
 <=50K,0.86
 <=50K,0.07
 <=50K,0.01
 >50K,0.31
 <=50K,0.87
 >50K,0.0
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.35
 <=50K,0.95
 <=50K,0.02
 <=50K,0.0
 <=50K,0.0
 <=50K,0.05
 <=50K,0.03
 <=50K,0.0
 <=50K,0.03
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.84
 <=50K,0.0
 >50K,0.02
 <=50K,0.0
 >50K,0.06
 <=50K,0.89
 <=50K,0.82
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.85
 <=50K,0.0
 <=50K,0.88
 >50K,0.17
 <=50K,0.76
 >50K,0.24
 <=50K,0.89
 <=50K,0.0
 >50K,0.04
 >50K,0.08
 >50K,0.07
 <=50K,0.93
 >50K,0.24
 <=50K,0.0
 <=50K,0.92
 <=50K,0.73
 <=50K,0.08
 >50K,0.02
 <=50K,0.03
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 >50K,0.01
 <=50K,0.87
 <=50K,0.02
 <=50K,0.01
 <=50K,0.02
 <=50K,0.0
 >50K,0.35
 <=50K,0.78
 <=50K,0.0
 <=50K,0.82
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.76
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.89
 <=50K,0.0
 >50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.84
 <=50K,0.79
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.87
 <=50K,0.77
 <=50K,0.86
 <=50K,0.0
 >50K,0.0
 <=50K,0.81
 <=50K,0.0
 >50K,0.28
 >50K,0.05
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.71
 >50K,0.02
 <=50K,0.0
 <=50K,0.05
 <=50K,0.95
 <=50K,0.0
 <=50K,0.87
 <=50K,0.0
 <=50K,0.84
 >50K,0.07
 <=50K,0.0
 <=50K,0.84
 <=50K,0.91
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 <=50K,0.03
 <=50K,0.0
 <=50K,0.0
 <=50K,0.77
 <=50K,0.85
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.01
 <=50K,0.98
 <=50K,0.01
 <=50K,0.0
 <=50K,0.89
 >50K,0.02
 <=50K,0.85
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.9
 <=50K,0.78
 <=50K,0.02
 <=50K,0.0
 <=50K,0.88
 >50K,0.02
 <=50K,0.0
 <=50K,0.86
 <=50K,0.86
 <=50K,0.0
 <=50K,0.01
 >50K,0.76
 <=50K,0.0
 <=50K,0.0
 >50K,0.03
 <=50K,0.88
 <=50K,0.0
 >50K,0.05
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.92
 >50K,0.0
 <=50K,0.05
 >50K,0.0
 >50K,0.03
 >50K,0.04
 <=50K,0.03
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.83
 <=50K,0.0
 <=50K,0.0
 <=50K,0.91
 >50K,0.07
 >50K,0.12
 <=50K,0.0
 >50K,0.0
 <=50K,0.83
 <=50K,0.01
 <=50K,0.0
 <=50K,0.91
 <=50K,0.0
 <=50K,0.82
 <=50K,0.0
 >50K,0.26
 >50K,0.07
 <=50K,0.0
 >50K,0.01
 <=50K,0.01
 <=50K,0.01
 <=50K,0.81
 >50K,0.1
 <=50K,0.94
 <=50K,0.92
 <=50K,0.01
 <=50K,0.87
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.0
 >50K,0.86
 <=50K,0.87
 <=50K,0.0
 <=50K,0.69
 <=50K,0.0
 <=50K,0.71
 <=50K,0.0
 <=50K,0.81
 <=50K,0.8
 <=50K,0.79
 <=50K,0.04
 <=50K,0.81
 <=50K,0.0
 >50K,0.92
 <=50K,0.0
 >50K,0.86
 <=50K,0.03
 <=50K,0.02
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.85
 <=50K,0.91
 <=50K,0.73
 <=50K,0.75
 >50K,0.01
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 >50K,0.4
 <=50K,0.83
 >50K,0.01
 <=50K,0.0
 <=50K,0.0
 >50K,0.25
 <=50K,0.79
 <=50K,0.91
 <=50K,0.81
 <=50K,0.8
 <=50K,0.01
 <=50K,0.01
 <=50K,0.92
 <=50K,0.89
 <=50K,0.01
 >50K,0.0
 <=50K,0.0
 <=50K,0.95
 <=50K,0.81
 <=50K,0.83
 <=50K,0.81
 <=50K,0.0
 <=50K,0.83
 <=50K,0.75
 <=50K,0.78
 >50K,0.01
 >50K,0.0
 <=50K,0.0
 <=50K,0.01
 >50K,0.0
 <=50K,0.01
 >50K,0.07
 <=50K,0.94
 <=50K,0.74
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 <=50K,0.04
 <=50K,0.0
 <=50K,0.0
 >50K,0.91
 <=50K,0.77
 <=50K,0.04
 <=50K,0.86
 >50K,0.03
 <=50K,0.93
 >50K,0.19
 <=50K,0.0
 <=50K,0.83
 <=50K,0.0
 >50K,0.03
 <=50K,0.0
 <=50K,0.88
 <=50K,0.9
 <=50K,0.81
 <=50K,0.12
 <=50K,0.0
 >50K,0.05
 <=50K,0.0
 <=50K,0.79
 <=50K,0.0
 <=50K,0.82
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.77
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 <=50K,0.83
 <=50K,0.0
 >50K,0.06
 <=50K,0.0
 >50K,0.0
 <=50K,0.94
 >50K,0.3
 >50K,0.11
 <=50K,0.0
 <=50K,0.01
 >50K,0.08
 >50K,0.0
 <=50K,0.0
 <=50K,0.85
 <=50K,0.0
 <=50K,0.96
 <=50K,0.0
 >50K,0.2
 <=50K,0.04
 >50K,0.0
 <=50K,0.0
 <=50K,0.86
 <=50K,0.0
 <=50K,0.0
 <=50K,0.95
 <=50K,0.03
 <=50K,0.82
 >50K,0.05
 <=50K,0.0
 <=50K,0.82
 <=50K,0.85
 <=50K,0.9
 <=50K,0.85
 <=50K,0.02
 <=50K,0.88
 >50K,0.08
 >50K,0.16
 <=50K,0.98
 <=50K,0.0
 <=50K,0.0
 <=50K,0.92
 <=50K,0.0
 <=50K,0.82
 >50K,0.97
 >50K,0.26
 >50K,0.26
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 <=50K,0.0
 >50K,0.99
 <=50K,0.0
 <=50K,0.0
 <=50K,0.82
 >50K,0.79
 <=50K,0.95
 <=50K,0.78
 <=50K,0.0
 >50K,0.99
 <=50K,0.0
 <=50K,0.06
 <=50K,0.78
 <=50K,0.0
 >50K,0.23
 <=50K,0.93
 <=50K,0.0
 <=50K,0.0
 <=50K,0.7
 <=50K,0.0
 <=50K,0.8
 >50K,0.83
 <=50K,0.01
 <=50K,0.82
 >50K,0.15
 >50K,0.05
 <=50K,0.0
 <=50K,0.82
 <=50K,0.0
 <=50K,0.0
 <=50K,0.72
 <=50K,0.91
 <=50K,0.0
 >50K,0.01
 <=50K,0.01
 >50K,0.04
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.72
 <=50K,0.01
 >50K,0.02
 <=50K,0.01
 <=50K,0.02
 <=50K,0.03
 <=50K,0.0
 <=50K,0.71
 <=50K,0.0
 >50K,0.01
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 >50K,0.01
 <=50K,0.83
 <=50K,0.85
 >50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.05
 <=50K,0.04
 <=50K,0.0
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.84
 <=50K,0.84
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.89
 <=50K,0.92
 >50K,0.1
 <=50K,0.01
 <=50K,0.0
 <=50K,0.01
 <=50K,0.82
 <=50K,0.86
 >50K,0.91
 <=50K,0.85
 <=50K,0.0
 >50K,0.0
 >50K,0.03
 <=50K,0.87
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 >50K,0.08
 <=50K,0.84
 >50K,0.79
 <=50K,0.0
 <=50K,0.0
 <=50K,0.02
 <=50K,0.85
 <=50K,0.89
 <=50K,0.83
 <=50K,0.85
 >50K,0.01
 <=50K,0.0
 <=50K,0.82
 <=50K,0.0
 <=50K,0.01
 <=50K,0.03
 <=50K,0.66
 <=50K,0.83
 <=50K,0.0
 <=50K,0.0
 <=50K,0.89
 <=50K,0.77
 <=50K,0.0
 <=50K,0.81
 <=50K,0.8
 <=50K,0.86
 <=50K,0.0
 >50K,0.1
 <=50K,0.8
 <=50K,0.02
 <=50K,0.82
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 <=50K,0.03
 <=50K,0.0
 >50K,0.06
 >50K,0.15
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 >50K,0.01
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.9
 <=50K,0.83
 <=50K,0.0
 <=50K,0.0
 <=50K,0.05
 <=50K,0.0
 <=50K,0.89
 <=50K,0.0
 <=50K,0.01
 >50K,0.0
 <=50K,0.0
 <=50K,0.79
 <=50K,0.91
 <=50K,0.0
 >50K,0.01
 <=50K,0.92
 <=50K,0.0
 >50K,0.02
 <=50K,0.8
 <=50K,0.71
 <=50K,0.91
 <=50K,0.0
 <=50K,0.0
 >50K,0.0
 <=50K,0.01
 <=50K,0.86
 <=50K,0.0
 >50K,0.11
 <=50K,0.03
 <=50K,0.0
 <=50K,0.82
 >50K,0.88
 <=50K,0.01
 >50K,0.32
 <=50K,0.87
 >50K,0.02
 >50K,0.03
 <=50K,0.01
 >50K,0.02
 <=50K,0.0
 >50K,0.0
 <=50K,0.0
 <=50K,0.85
 <=50K,0.01
 <=50K,0.0
 <=50K,0.8
 <=50K,0.81
 <=50K,0.82
 <=50K,0.86
 <=50K,0.9
 <=50K,0.86
 <=50K,0.87
 <=50K,0.0
 <=50K,0.03
 <=50K,0.01
 >50K,0.28
 <=50K,0.01
 <=50K,0.0
 <=50K,0.82
 <=50K,0.85
 <=50K,0.01
 >50K,0.04
 >50K,0.1
 <=50K,0.86
 <=50K,0.0
 <=50K,0.86
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.79
 >50K,0.84
 <=50K,0.0
 <=50K,0.89
 <=50K,0.0
 >50K,0.12
 >50K,0.02
 >50K,0.33
 <=50K,0.88
 <=50K,0.07
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.88
 <=50K,0.05
 >50K,0.06
 <=50K,0.03
 <=50K,0.85
 <=50K,0.96
 <=50K,0.01
 <=50K,0.0
 >50K,0.01
 <=50K,0.83
 <=50K,0.01
 <=50K,0.69
 <=50K,0.0
 <=50K,0.84
 <=50K,0.02
 <=50K,0.89
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.93
 >50K,0.02
 <=50K,0.02
 <=50K,0.85
 >50K,0.0
 <=50K,0.01
 >50K,0.85
 <=50K,0.84
 <=50K,0.0
 <=50K,0.0
 <=50K,0.82
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 >50K,0.17
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.91
 <=50K,0.0
 <=50K,0.91
 <=50K,0.0
 <=50K,0.88
 <=50K,0.0
 <=50K,0.0
 <=50K,0.89
 <=50K,0.71
 <=50K,0.0
 <=50K,0.88
 <=50K,0.95
 <=50K,0.0
 >50K,0.04
 >50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.8
 <=50K,0.01
 >50K,0.06
 <=50K,0.0
 <=50K,0.92
 <=50K,0.78
 >50K,0.32
 >50K,0.1
 <=50K,0.76
 <=50K,0.0
 <=50K,0.05
 <=50K,0.0
 <=50K,0.82
 <=50K,0.79
 <=50K,0.0
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.92
 <=50K,0.0
 <=50K,0.02
 <=50K,0.69
 >50K,0.01
 <=50K,0.0
 >50K,0.03
 <=50K,0.85
 <=50K,0.83
 <=50K,0.77
 <=50K,0.0
 <=50K,0.02
 <=50K,0.85
 <=50K,0.0
 <=50K,0.73
 <=50K,0.0
 >50K,0.09
 <=50K,0.71
 <=50K,0.96
 <=50K,0.01
 >50K,0.0
 <=50K,0.8
 >50K,0.03
 <=50K,0.85
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.03
 >50K,0.06
 <=50K,0.92
 >50K,0.01
 <=50K,0.88
 <=50K,0.0
 >50K,0.89
 <=50K,0.84
 >50K,0.08
 >50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.05
 >50K,0.0
 <=50K,0.83
 >50K,0.0
 >50K,0.02
 <=50K,0.71
 >50K,0.32
 <=50K,0.0
 <=50K,0.0
 <=50K,0.73
 <=50K,0.01
 <=50K,0.0
 <=50K,0.75
 >50K,0.16
 <=50K,0.01
 >50K,0.88
 <=50K,0.82
 >50K,0.03
 <=50K,0.0
 >50K,0.14
 <=50K,0.9
 <=50K,0.0
 <=50K,0.82
 <=50K,0.02
 <=50K,0.8
 <=50K,0.84
 <=50K,0.02
 <=50K,0.85
 <=50K,0.03
 <=50K,0.85
 <=50K,0.01
 <=50K,0.0
 >50K,0.35
 >50K,0.2
 >50K,0.07
 <=50K,0.01
 <=50K,0.9
 >50K,0.3
 <=50K,0.0
 >50K,0.34
 <=50K,0.88
 <=50K,0.84
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.19
 <=50K,0.94
 <=50K,0.05
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.03
 >50K,0.03
 <=50K,0.02
 <=50K,0.01
 >50K,0.01
 <=50K,0.04
 <=50K,0.0
 <=50K,0.01
 >50K,0.95
 <=50K,0.0
 <=50K,0.0
 >50K,0.27
 <=50K,0.81
 <=50K,0.0
 >50K,0.87
 <=50K,0.0
 <=50K,0.77
 <=50K,0.66
 <=50K,0.0
 <=50K,0.0
 <=50K,0.8
 >50K,0.24
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.78
 <=50K,0.0
 <=50K,0.91
 <=50K,0.0
 >50K,0.0
 <=50K,0.84
 >50K,0.0
 <=50K,0.0
 >50K,0.02
 <=50K,0.8
 <=50K,0.0
 >50K,0.3
 <=50K,0.0
 <=50K,0.86
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 >50K,0.02
 <=50K,0.87
 <=50K,0.75
 <=50K,0.01
 >50K,0.05
 <=50K,0.77
 <=50K,0.02
 >50K,0.82
 >50K,0.07
 <=50K,0.84
 <=50K,0.88
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.86
 <=50K,0.75
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.01
 >50K,0.87
 <=50K,0.82
 >50K,0.96
 <=50K,0.89
 <=50K,0.0
 <=50K,0.0
 <=50K,0.03
 <=50K,0.81
 >50K,0.05
 <=50K,0.91
 <=50K,0.93
 <=50K,0.92
 >50K,0.06
 <=50K,0.03
 <=50K,0.0
 <=50K,0.89
 <=50K,0.0
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.88
 <=50K,0.0
 >50K,0.06
 >50K,0.0
 <=50K,0.77
 <=50K,0.92
 <=50K,0.0
 <=50K,0.01
 <=50K,0.79
 <=50K,0.0
 <=50K,0.03
 <=50K,0.9
 <=50K,0.0
 >50K,0.04
 <=50K,0.03
 <=50K,0.66
 >50K,0.0
 <=50K,0.9
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 <=50K,0.0
 <=50K,0.87
 <=50K,0.86
 >50K,0.29
 <=50K,0.0
 >50K,0.07
 >50K,0.0
 >50K,0.1
 <=50K,0.0
 <=50K,0.0
 <=50K,0.83
 <=50K,0.0
 >50K,0.9
 <=50K,0.01
 >50K,0.86
 <=50K,0.01
 <=50K,0.01
 <=50K,0.0
 <=50K,0.85
 >50K,0.13
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.32
 <=50K,0.0
 >50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.77
 <=50K,0.01
 >50K,0.01
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.02
 <=50K,0.0
 <=50K,0.01
 <=50K,0.02
 <=50K,0.81
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.84
 <=50K,0.0
 <=50K,0.01
 <=50K,0.03
 <=50K,0.99
 >50K,0.0
 <=50K,0.01
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.88
 <=50K,0.86
 <=50K,0.0
 <=50K,0.99
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.01
 <=50K,0.0
 >50K,0.02
 <=50K,0.94
 <=50K,0.82
 <=50K,0.88
 >50K,0.13
 >50K,0.14
 <=50K,0.0
 <=50K,0.0
 <=50K,0.85
 <=50K,0.01
 <=50K,0.97
 >50K,0.2
 >50K,0.02
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.84
 >50K,0.07
 <=50K,0.0
 >50K,0.21
 >50K,0.01
 >50K,0.09
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.91
 <=50K,0.7
 <=50K,0.0
 <=50K,0.0
 <=50K,0.71
 <=50K,0.0
 <=50K,0.0
 <=50K,0.93
 <=50K,0.87
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.69
 <=50K,0.02
 <=50K,0.04
 <=50K,0.0
 <=50K,0.0
 <=50K,0.85
 <=50K,0.91
 <=50K,0.77
 >50K,0.01
 <=50K,0.01
 <=50K,0.0
 >50K,0.02
 <=50K,0.01
 >50K,0.8
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.85
 >50K,0.93
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.76
 <=50K,0.89
 <=50K,0.0
 <=50K,0.01
 >50K,0.02
 >50K,0.07
 >50K,0.07
 >50K,0.01
 <=50K,0.86
 <=50K,0.92
 >50K,0.03
 <=50K,0.0
 <=50K,0.74
 <=50K,0.0
 <=50K,0.01
 <=50K,0.01
 >50K,0.03
 <=50K,0.69
 <=50K,0.83
 <=50K,0.83
 >50K,0.05
 <=50K,0.0
 >50K,0.05
 <=50K,0.04
 <=50K,0.01
 <=50K,0.9
 <=50K,0.0
 <=50K,0.85
 <=50K,0.0
 <=50K,0.9
 <=50K,0.02
 <=50K,0.01
 <=50K,0.0
 >50K,0.34
 <=50K,0.79
 >50K,0.28
 <=50K,0.71
 <=50K,0.0
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 <=50K,0.01
 >50K,0.24
 >50K,0.34
 <=50K,0.0
 <=50K,0.0
 <=50K,0.86
 >50K,0.0
 <=50K,0.0
 <=50K,0.92
 <=50K,0.84
 <=50K,0.89
 >50K,0.0
 <=50K,0.0
 >50K,0.28
 >50K,0.04
 <=50K,0.83
 <=50K,0.0
 >50K,0.32
 >50K,0.03
 <=50K,0.0
 <=50K,0.84
 <=50K,0.0
 <=50K,0.91
 <=50K,0.0
 <=50K,0.0
 <=50K,0.81
 >50K,0.08
 <=50K,0.0
 <=50K,0.92
 <=50K,0.01
 <=50K,0.0
 <=50K,0.81
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.06
 <=50K,0.01
 >50K,0.0
 >50K,0.04
 <=50K,0.86
 <=50K,0.02
 >50K,0.01
 <=50K,0.84
 <=50K,0.01
 <=50K,0.0
 >50K,0.02
 <=50K,0.01
 <=50K,0.78
 >50K,0.06
 >50K,0.91
 <=50K,0.01
 <=50K,0.77
 <=50K,0.0
 >50K,0.02
 <=50K,0.0
 >50K,0.07
 <=50K,0.91
 <=50K,0.0
 >50K,0.0
 >50K,0.06
 <=50K,0.06
 >50K,0.02
 <=50K,0.0
 >50K,0.29
 <=50K,0.78
 <=50K,0.9
 <=50K,0.91
 <=50K,0.0
 >50K,0.02
 <=50K,0.0
 <=50K,0.87
 <=50K,0.0
 >50K,0.04
 <=50K,0.0
 <=50K,0.0
 >50K,0.09
 <=50K,0.0
 >50K,0.92
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.83
 <=50K,0.01
 <=50K,0.88
 <=50K,0.87
 <=50K,0.02
 <=50K,0.78
 <=50K,0.89
 <=50K,0.82
 <=50K,0.01
 <=50K,0.78
 <=50K,0.79
 <=50K,0.0
 >50K,0.03
 <=50K,0.01
 <=50K,0.0
 <=50K,0.02
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 >50K,0.11
 <=50K,0.86
 <=50K,0.02
 <=50K,0.0
 >50K,0.01
 <=50K,0.03
 >50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.77
 >50K,0.03
 >50K,0.0
 >50K,0.31
 >50K,0.08
 >50K,0.01
 <=50K,0.83
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.76
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.72
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.89
 <=50K,0.01
 <=50K,0.02
 <=50K,0.0
 <=50K,0.81
 >50K,0.96
 <=50K,0.0
 <=50K,0.79
 <=50K,0.0
 <=50K,0.83
 <=50K,0.02
 <=50K,0.02
 <=50K,0.0
 <=50K,0.77
 <=50K,0.8
 <=50K,0.82
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 <=50K,0.69
 <=50K,0.81
 >50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.95
 <=50K,0.0
 <=50K,0.93
 >50K,0.05
 <=50K,0.0
 <=50K,0.0
 <=50K,0.68
 >50K,0.01
 <=50K,0.84
 <=50K,0.85
 >50K,0.05
 <=50K,0.83
 <=50K,0.03
 >50K,0.01
 <=50K,0.84
 <=50K,0.0
 <=50K,0.79
 <=50K,0.02
 <=50K,0.75
 <=50K,0.79
 <=50K,0.0
 >50K,0.0
 <=50K,0.83
 <=50K,0.0
 >50K,0.13
 <=50K,0.02
 <=50K,0.88
 <=50K,0.91
 <=50K,0.0
 <=50K,0.79
 <=50K,0.01
 <=50K,0.02
 <=50K,0.01
 >50K,0.06
 <=50K,0.11
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.0
 <=50K,0.81
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 >50K,0.03
 >50K,0.03
 >50K,0.01
 >50K,0.0
 >50K,0.14
 <=50K,0.84
 <=50K,0.02
 <=50K,0.88
 >50K,0.37
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 <=50K,0.87
 <=50K,0.0
 <=50K,0.78
 >50K,0.96
 <=50K,0.84
 <=50K,0.0
 <=50K,0.0
 >50K,0.05
 <=50K,0.0
 <=50K,0.0
 >50K,0.01
 <=50K,0.0
 >50K,0.0
 <=50K,0.01
 <=50K,0.71
 <=50K,0.77
 <=50K,0.0
 <=50K,0.0
 <=50K,0.01
 >50K,0.06
 <=50K,0.0
 <=50K,0.0
 >50K,0.89
 <=50K,0.91
 >50K,0.02
 <=50K,0.0
 <=50K,0.0
 <=50K,0.82
 >50K,0.95
 <=50K,0.8
 <=50K,0.0
 <=50K,0.02
 <=50K,0.8
 <=50K,0.0
 >50K,0.14
 <=50K,0.0
 <=50K,0.95
 <=50K,0.02
 <=50K,0.06
 <=50K,0.01
 <=50K,0.0
 >50K,0.09
 <=50K,0.01
 <=50K,0.81
 <=50K,0.81
 >50K,0.05
 <=50K,0.98
 <=50K,0.0
 <=50K,0.01
 <=50K,0.0
 <=50K,0.82
 >50K,0.04
 >50K,0.03
